Country Name,Short Name,year,Record,Built-up Land,Carbon,Cropland,Fishing Grounds,Forest Products,Grazing Land,Total,Data Quality Score,isoa2
World,World,1961,BiocapTotGHA,81855773.01,0,1444870938,1127685381,5496959919,1477613812,9628985823,3A,null
World,World,1961,EFConsTotGHA,81855773.01,3090030852,1444870938,294056745.8,1324291933,816230208.3,7051336451,3A,null
World,World,1962,BiocapTotGHA,86757590.88,0,1507909824,1125044319,5491694299,1477222655,9688628688,3A,null
World,World,1962,EFConsTotGHA,86757590.88,3224094551,1507909824,307528639.9,1335230592,823624324.6,7285145521,3A,null
World,World,1963,BiocapTotGHA,88788704.39,0,1524017403,1121236949,5478200294,1473313691,9685557041,3A,null
World,World,1963,EFConsTotGHA,88788704.39,3451006078,1524017403,317189575.6,1347907378,839489055.9,7568398195,3A,null
World,World,1964,BiocapTotGHA,93267467.27,0,1573895185,1118825006,5477080610,1472888836,9735957105,3A,null
World,World,1964,EFConsTotGHA,93267467.27,3677870107,1573895185,310903692.6,1396617042,833492497.6,7886045992,3A,null
World,World,1965,BiocapTotGHA,96299643.12,0,1599578820,1114829671,5476386531,1472157708,9759252373,3A,null
World,World,1965,EFConsTotGHA,96299643.12,3878171047,1599578820,334365219.9,1413329678,854092992.3,8175837401,3A,null
World,World,1966,BiocapTotGHA,103836913.5,0,1687737879,1114451112,5477116550,1475637577,9858780031,3A,null
World,World,1966,EFConsTotGHA,103836913.5,4092613653,1687737879,357637919.8,1436240896,851184453.5,8529251714,3A,null
World,World,1967,BiocapTotGHA,108737519.1,0,1738788532,1111203560,5475476842,1475234152,9909440605,3A,null
World,World,1967,EFConsTotGHA,108737519.1,4212271278,1738788532,382089497.4,1458151924,867436028.6,8767474779,3A,null
World,World,1968,BiocapTotGHA,113612680.7,0,1794602754,1109006532,5455007505,1471339344,9943568815,3A,null
World,World,1968,EFConsTotGHA,113612680.7,4456292950,1794602754,405891115.1,1472325038,868104725.8,9110829263,3A,null
World,World,1969,BiocapTotGHA,117034410.5,0,1834468259,1101274275,5438544479,1464312745,9955634168,3A,null
World,World,1969,EFConsTotGHA,117034410.5,4794409043,1834468259,403061146,1489810564,862901930.9,9501685353,3A,null
World,World,1970,BiocapTotGHA,123190064.8,0,1890813629,1103560548,5428737599,1469892091,10016193932,3A,null
World,World,1970,EFConsTotGHA,123190064.8,5265012521,1890813629,409531802,1524115195,861148104.1,10073811315,3A,null
World,World,1971,BiocapTotGHA,131482106.1,0,1976019565,1101849530,5414882488,1473247774,10097481463,3A,null
World,World,1971,EFConsTotGHA,131482106.1,5486586774,1976019565,401916132.5,1541577423,881037347.1,10418619348,3A,null
World,World,1972,BiocapTotGHA,130726968.1,0,1923703062,1105634711,5407913762,1484320339,10052298842,3A,null
World,World,1972,EFConsTotGHA,130726968.1,5768285993,1923703062,420669052.7,1542751996,907225880.9,10693362952,3A,null
World,World,1973,BiocapTotGHA,140160856.9,0,2033229795,1098862526,5407979021,1481515962,10161748161,3A,null
World,World,1973,EFConsTotGHA,140160856.9,6159740267,2033229795,433818756.3,1595527481,898505466.8,11260982623,3A,null
World,World,1974,BiocapTotGHA,139610485.3,0,1986994437,1102633773,5392552610,1490693441,10112484747,3A,null
